name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RSTB7-RSTB8	ECOG	uV	n/a	n/a	bipolar	RSTB	1000.0	strip	n/a
RPT1-RPT2	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT2-RPT3	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT3-RPT4	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT4-RPT5	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT5-RPT6	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT6-RPT7	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
RPT7-RPT8	ECOG	uV	n/a	n/a	bipolar	RPT	1000.0	strip	n/a
ROF1-ROF2	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF2-ROF3	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF3-ROF4	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF4-ROF5	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF5-ROF6	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF6-ROF7	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF7-ROF8	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
RFA1-RFA2	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA2-RFA3	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA3-RFA4	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA4-RFA5	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA5-RFA6	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA6-RFA7	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFA7-RFA8	ECOG	uV	n/a	n/a	bipolar	RFA	1000.0	strip	n/a
RFB1-RFB2	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB2-RFB3	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB3-RFB4	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB4-RFB5	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB5-RFB6	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB6-RFB7	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFB7-RFB8	ECOG	uV	n/a	n/a	bipolar	RFB	1000.0	strip	n/a
RFC1-RFC2	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC2-RFC3	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC3-RFC4	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC4-RFC5	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC5-RFC6	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC6-RFC7	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFC7-RFC8	ECOG	uV	n/a	n/a	bipolar	RFC	1000.0	strip	n/a
RFD1-RFD2	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD2-RFD3	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD3-RFD4	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD4-RFD5	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD5-RFD6	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD6-RFD7	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RFD7-RFD8	ECOG	uV	n/a	n/a	bipolar	RFD	1000.0	strip	n/a
RIH1-RIH2	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH2-RIH3	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH3-RIH4	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH4-RIH5	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH5-RIH6	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH6-RIH7	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
RIH7-RIH8	ECOG	uV	n/a	n/a	bipolar	RIH	1000.0	strip	n/a
LOF1-LOF2	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF2-LOF3	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF3-LOF4	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF4-LOF5	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF5-LOF6	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF6-LOF7	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LOF7-LOF8	ECOG	uV	n/a	n/a	bipolar	LOF	1000.0	strip	n/a
LT1-LT2	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT2-LT3	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT3-LT4	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT4-LT5	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT5-LT6	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT6-LT7	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
LT7-LT8	ECOG	uV	n/a	n/a	bipolar	LT	1000.0	strip	n/a
