name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RSTB5-RSTB6	ECOG	V	n/a	n/a	bipolar	RSTB	1000.0	strip	n/a
RSTB6-RSTB7	ECOG	V	n/a	n/a	bipolar	RSTB	1000.0	strip	n/a
RSTB7-RSTB8	ECOG	V	n/a	n/a	bipolar	RSTB	1000.0	strip	n/a
RSTC1-RSTC2	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC2-RSTC3	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC3-RSTC4	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC4-RSTC5	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC5-RSTC6	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC6-RSTC7	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTC7-RSTC8	ECOG	V	n/a	n/a	bipolar	RSTC	1000.0	strip	n/a
RSTD1-RSTD2	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD2-RSTD3	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD3-RSTD4	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD4-RSTD5	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD5-RSTD6	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD6-RSTD7	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RSTD7-RSTD8	ECOG	V	n/a	n/a	bipolar	RSTD	1000.0	strip	n/a
RF1-RF2	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF2-RF3	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF3-RF4	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF4-RF5	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF5-RF6	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF6-RF7	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RF7-RF8	ECOG	V	n/a	n/a	bipolar	RF	1000.0	strip	n/a
RO1-RO2	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO2-RO3	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO3-RO4	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO4-RO5	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO5-RO6	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO6-RO7	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
RO7-RO8	ECOG	V	n/a	n/a	bipolar	RO	1000.0	strip	n/a
LAT1-LAT2	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT2-LAT3	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT3-LAT4	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT4-LAT5	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT5-LAT6	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT6-LAT7	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LAT7-LAT8	ECOG	V	n/a	n/a	bipolar	LAT	1000.0	strip	n/a
LST1-LST2	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST2-LST3	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST3-LST4	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST4-LST5	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST5-LST6	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST6-LST7	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
LST7-LST8	ECOG	V	n/a	n/a	bipolar	LST	1000.0	strip	n/a
