name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LPH4	SEEG	uV	n/a	n/a	LPH	1000.0	depth	n/a
LPH5	SEEG	uV	n/a	n/a	LPH	1000.0	depth	n/a
LPH6	SEEG	uV	n/a	n/a	LPH	1000.0	depth	n/a
LPH7	SEEG	uV	n/a	n/a	LPH	1000.0	depth	n/a
LPH8	SEEG	uV	n/a	n/a	LPH	1000.0	depth	n/a
LSTG1	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG2	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG3	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG4	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG5	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG6	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG7	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG8	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG9	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG10	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG11	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG12	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG13	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG14	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG15	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LSTG16	ECOG	uV	n/a	n/a	LSTG	1000.0	grid	n/a
LTG1	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG2	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG3	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG4	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG5	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG6	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG7	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG8	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG9	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG10	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG11	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG12	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG13	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG14	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG15	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG16	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG17	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG18	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG19	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
LTG20	ECOG	uV	n/a	n/a	LTG	1000.0	grid	n/a
